/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/appsettings.Development.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/appsettings.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.deps.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.runtimeconfig.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.runtimeconfig.dev.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csprojAssemblyReference.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.AssemblyInfoInputs.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.AssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csproj.CoreCompileInputs.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.MvcApplicationPartsAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorTargetAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/staticwebassets/BookstoreApp.StaticWebAssets.Manifest.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/staticwebassets/BookstoreApp.StaticWebAssets.xml
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.genruntimeconfig.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.Views.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.Views.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorAssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.TagHelpers.input.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.TagHelpers.output.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorCoreGenerate.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Home/index.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorTargetAssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.Views.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csproj.CopyComplete
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Book/getAllBooks.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Home/aboutus.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Shared/contactus.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.dll
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.pdb
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\appsettings.json
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\BookstoreApp.exe
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\BookstoreApp.deps.json
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\BookstoreApp.runtimeconfig.json
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\BookstoreApp.runtimeconfig.dev.json
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\BookstoreApp.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\BookstoreApp.pdb
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\BookstoreApp.Views.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\BookstoreApp.Views.pdb
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.csprojAssemblyReference.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.AssemblyInfoInputs.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.AssemblyInfo.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.RazorAssemblyInfo.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.RazorAssemblyInfo.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.TagHelpers.input.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.TagHelpers.output.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.RazorCoreGenerate.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\Razor\Views\Book\getAllBooks.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\aboutus.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\index.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.RazorTargetAssemblyInfo.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.RazorTargetAssemblyInfo.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.Views.pdb
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\staticwebassets\BookstoreApp.StaticWebAssets.Manifest.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\staticwebassets\BookstoreApp.StaticWebAssets.xml
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.genruntimeconfig.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.csproj.CopyComplete
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\libman.json
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Antiforgery.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Core.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.dll
